;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/4/2012 1:51:47 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF00BEF6D  	GOTO        5850
_interrupt:
;Aoyon USB IO Device.c,4 :: 		void interrupt(){
0x0008	0xF01AC000  	MOVFF       R0, 26
0x000C	0xF019C001  	MOVFF       R1, 25
0x0010	0xF018C002  	MOVFF       R2, 24
0x0014	0xF017C003  	MOVFF       R3, 23
0x0018	0xF016C004  	MOVFF       R4, 22
0x001C	0xF015C005  	MOVFF       R5, 21
;Aoyon USB IO Device.c,5 :: 		USB_Interrupt_Proc();                   // USB servicing is done inside the interrupt
0x0020	0xF021CFE1  	MOVFF       FSR1L, 33
0x0024	0xF022CFE2  	MOVFF       FSR1H, 34
0x0028	0xF01FCFE9  	MOVFF       FSR0L, 31
0x002C	0xF020CFEA  	MOVFF       FSR0H, 32
0x0030	0xF01ECFF5  	MOVFF       TABLAT, 30
0x0034	0xF01BCFF8  	MOVFF       TBLPTRU, 27
0x0038	0xF01CCFF7  	MOVFF       TBLPTRH, 28
0x003C	0xF01DCFF6  	MOVFF       4086, 29
0x0040	0xF00AECC9  	CALL        _USB_Interrupt_Proc, 0
;Aoyon USB IO Device.c,6 :: 		}
L_end_interrupt:
L__interrupt12:
0x0044	0xFFF5C01E  	MOVFF       30, TABLAT
0x0048	0xFFF8C01B  	MOVFF       27, TBLPTRU
0x004C	0xFFF7C01C  	MOVFF       28, TBLPTRH
0x0050	0xFFF6C01D  	MOVFF       29, 4086
0x0054	0xF000C01A  	MOVFF       26, R0
0x0058	0xF001C019  	MOVFF       25, R1
0x005C	0xF002C018  	MOVFF       24, R2
0x0060	0xF003C017  	MOVFF       23, R3
0x0064	0xF004C016  	MOVFF       22, R4
0x0068	0xF005C015  	MOVFF       21, R5
0x006C	0xFFE9C01F  	MOVFF       31, FSR0L
0x0070	0xFFEAC020  	MOVFF       32, FSR0H
0x0074	0xFFE1C021  	MOVFF       33, FSR1L
0x0078	0xFFE2C022  	MOVFF       34, FSR1H
0x007C	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_Configure_Endpoint:
;__Lib_USB_genHID.c,3950 :: 		
;__Lib_USB_genHID.c,3953 :: 		
0x007E	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0080	0x6E05      	MOVWF       R5 
0x0082	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0084	0x6E06      	MOVWF       R6 
;__Lib_USB_genHID.c,3954 :: 		
0x0086	0xF003C087  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R3
0x008A	0x0E00      	MOVLW       0
0x008C	0x6E04      	MOVWF       R4 
0x008E	0x3603      	RLCF        R3, 1 
0x0090	0x3604      	RLCF        R4, 1 
0x0092	0x9003      	BCF         R3, 0 
0x0094	0x3603      	RLCF        R3, 1 
0x0096	0x3604      	RLCF        R4, 1 
0x0098	0x9003      	BCF         R3, 0 
0x009A	0xF000C088  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, R0
0x009E	0x0E00      	MOVLW       0
0x00A0	0x6E01      	MOVWF       R1 
0x00A2	0x3600      	RLCF        R0, 1 
0x00A4	0x3601      	RLCF        R1, 1 
0x00A6	0x9000      	BCF         R0, 0 
0x00A8	0x5000      	MOVF        R0, 0 
0x00AA	0x2603      	ADDWF       R3, 1 
0x00AC	0x5001      	MOVF        R1, 0 
0x00AE	0x2204      	ADDWFC      R4, 1 
0x00B0	0xF001C003  	MOVFF       R3, R1
0x00B4	0xF002C004  	MOVFF       R4, R2
0x00B8	0x3601      	RLCF        R1, 1 
0x00BA	0x9001      	BCF         R1, 0 
0x00BC	0x3602      	RLCF        R2, 1 
0x00BE	0x3601      	RLCF        R1, 1 
0x00C0	0x9001      	BCF         R1, 0 
0x00C2	0x3602      	RLCF        R2, 1 
0x00C4	0xF003C001  	MOVFF       R1, R3
0x00C8	0xF004C002  	MOVFF       R2, R4
0x00CC	0x3204      	RRCF        R4, 1 
0x00CE	0x3203      	RRCF        R3, 1 
0x00D0	0x9E04      	BCF         R4, 7 
0x00D2	0xBC04      	BTFSC       R4, 6 
0x00D4	0x8E04      	BSF         R4, 7 
0x00D6	0x3204      	RRCF        R4, 1 
0x00D8	0x3203      	RRCF        R3, 1 
0x00DA	0x9E04      	BCF         R4, 7 
0x00DC	0xBC04      	BTFSC       R4, 6 
0x00DE	0x8E04      	BSF         R4, 7 
0x00E0	0xF000C003  	MOVFF       R3, R0
0x00E4	0xF001C004  	MOVFF       R4, R1
0x00E8	0x3600      	RLCF        R0, 1 
0x00EA	0x9000      	BCF         R0, 0 
0x00EC	0x3601      	RLCF        R1, 1 
0x00EE	0x3600      	RLCF        R0, 1 
0x00F0	0x9000      	BCF         R0, 0 
0x00F2	0x3601      	RLCF        R1, 1 
0x00F4	0x5005      	MOVF        R5, 0 
0x00F6	0x2600      	ADDWF       R0, 1 
0x00F8	0x5006      	MOVF        R6, 0 
0x00FA	0x2201      	ADDWFC      R1, 1 
0x00FC	0xF005C000  	MOVFF       R0, R5
0x0100	0xF006C001  	MOVFF       R1, R6
;__Lib_USB_genHID.c,3956 :: 		
0x0104	0xFFE1C000  	MOVFF       R0, FSR1L
0x0108	0xFFE2C001  	MOVFF       R1, FSR1H
0x010C	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,3958 :: 		
0x010E	0x0100      	MOVLB       0
0x0110	0x5188      	MOVF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 0, 1
0x0112	0x0A00      	XORLW       0
0x0114	0xE112      	BNZ         L___Lib_USB_genHID_USB_Configure_Endpoint191
;__Lib_USB_genHID.c,3959 :: 		
0x0116	0xF000C087  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x011A	0x0E00      	MOVLW       0
0x011C	0x6E01      	MOVWF       R1 
0x011E	0x3600      	RLCF        R0, 1 
0x0120	0x9000      	BCF         R0, 0 
0x0122	0x3601      	RLCF        R1, 1 
0x0124	0x0E37      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0126	0x2400      	ADDWF       R0, 0 
0x0128	0x6EE1      	MOVWF       FSR1L 
0x012A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x012C	0x2001      	ADDWFC      R1, 0 
0x012E	0x6EE2      	MOVWF       FSR1H 
0x0130	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0134	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3960 :: 		
0x0138	0xD011      	BRA         L___Lib_USB_genHID_USB_Configure_Endpoint192
L___Lib_USB_genHID_USB_Configure_Endpoint191:
;__Lib_USB_genHID.c,3961 :: 		
0x013A	0xF000C087  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x013E	0x0E00      	MOVLW       0
0x0140	0x6E01      	MOVWF       R1 
0x0142	0x3600      	RLCF        R0, 1 
0x0144	0x9000      	BCF         R0, 0 
0x0146	0x3601      	RLCF        R1, 1 
0x0148	0x0E3B      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x014A	0x2400      	ADDWF       R0, 0 
0x014C	0x6EE1      	MOVWF       FSR1L 
0x014E	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0150	0x2001      	ADDWFC      R1, 0 
0x0152	0x6EE2      	MOVWF       FSR1H 
0x0154	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0158	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3962 :: 		
L___Lib_USB_genHID_USB_Configure_Endpoint192:
;__Lib_USB_genHID.c,3965 :: 		
0x015C	0xFFE1C005  	MOVFF       R5, FSR1L
0x0160	0xFFE2C006  	MOVFF       R6, FSR1H
0x0164	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,3966 :: 		
0x0166	0x0E04      	MOVLW       4
0x0168	0x2405      	ADDWF       R5, 0 
0x016A	0x6EE1      	MOVWF       FSR1L 
0x016C	0x0E00      	MOVLW       0
0x016E	0x2006      	ADDWFC      R6, 0 
0x0170	0x6EE2      	MOVWF       FSR1H 
0x0172	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,3981 :: 		
L_end_USB_Configure_Endpoint:
0x0174	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure_Endpoint
__Lib_USB_genHID_USB_EP0_Transmit_Options:
;__Lib_USB_genHID.c,2235 :: 		
;__Lib_USB_genHID.c,2236 :: 		
0x0176	0x0E80      	MOVLW       128
0x0178	0x0100      	MOVLB       0
0x017A	0x1187      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 0, 1
0x017C	0x6E00      	MOVWF       R0 
0x017E	0xF061C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2237 :: 		
L_end_USB_EP0_Transmit_Options:
0x0182	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Transmit_Options
__Lib_USB_genHID_USB_EP0_Send_RAM:
